# 3	 3
4.107806682586669922e+00	5.663151741027832031e-01	-8.873850703239440918e-01	6.149379611015319824e-01	7.095842361450195312e-01	8.124870061874389648e-01	-8.229930400848388672e-01	4.949827492237091064e-01	-8.197991251945495605e-01	-7.638010382652282715e-01
-1.528934423399398575e+23	-8.909689453125000000e+03	-4.099938894096112446e-24	-1.257477427200000000e+10	-2.098682671203278005e-06	-2.347022186615311744e+29	-1.561142613164445071e+36	-2.134193818386705315e+29	1.458046884720787824e+26	-4.560619461760125518e+32
4.107965469360351562e+00	8.118410110473632812e-01	5.304321646690368652e-01	5.612792968750000000e-01	8.341695666313171387e-01	7.660316228866577148e-01	8.594895601272583008e-01	7.640514969825744629e-01	7.767875790596008301e-01	-8.229835629463195801e-01
-2.474182425778181926e-13	-4.842170892516151071e-05	8.856072846077489307e-36	-4.943270597623808000e+15	-3.255234816000000000e+09	-1.350118971814365216e-24	-9.971216416768000000e+12	-6.796490178560000000e+11	-1.815244367756252292e-32	-6.017501088875853747e-27
4.108124732971191406e+00	-8.635647892951965332e-01	-7.978569865226745605e-01	7.515999674797058105e-01	-8.981207609176635742e-01	-8.113809227943420410e-01	-7.903538346290588379e-01	-8.642745614051818848e-01	4.861520528793334961e-01	6.686579585075378418e-01
3.555546038394919055e+30	7.903783544838084100e-16	-1.506703724458990923e-12	-6.243718883559081482e-20	-9.017786368000000000e+10	6.259155504507403558e-33	-3.312006194970856187e-38	2.680622926464873707e-27	2.959565618967216128e+18	-6.017501088875853747e-27
4.108283996582031250e+00	7.476831674575805664e-01	7.796024084091186523e-01	8.665956854820251465e-01	8.673398494720458984e-01	-8.169178366661071777e-01	-6.288573145866394043e-01	6.299316883087158203e-01	-4.949978888034820557e-01	-6.061579585075378418e-01
3.050699084997177124e-02	-5.403533176462360643e-10	1.114620600285491703e-37	-5.179232719172070613e-16	2.341821200000000000e+07	-1.056610852295459283e-19	-5.348198369687597656e-30	-1.842002550489496571e-09	9.503216460871044546e-06	-7.673930812045987564e-24
4.108443260192871094e+00	7.012624740600585938e-01	-8.549636006355285645e-01	8.079637885093688965e-01	-8.217307329177856445e-01	-8.152586817741394043e-01	7.378074526786804199e-01	-6.675165295600891113e-01	8.162055015563964844e-01	-8.821661472320556641e-01
2.139981735137014150e-32	nan	6.770287264209812300e-34	-1.468833849327810686e+37	1.128536106598400000e+13	1.056881057464320000e+14	1.752551725076045841e-05	1.340846170556229140e-35	-2.351980630797572895e-30	1.816934560000000000e+08
4.108602523803710938e+00	-8.270913958549499512e-01	8.657503724098205566e-01	8.135473728179931641e-01	-7.513527870178222656e-01	-4.416445493698120117e-01	8.771983981132507324e-01	6.697274446487426758e-01	-8.181405067443847656e-01	8.002928495407104492e-01
-1.262059475456491520e+17	-8.909689453125000000e+03	-9.157042235585777235e-09	-2.889378840353895583e-12	8.301010387330282783e-22	4.052607536315917969e+00	-1.083757644818507943e+30	4.494468458179723264e+18	6.256896203189628770e-29	1.497457526764636073e-38
4.108761310577392578e+00	8.118410110473632812e-01	6.653891801834106445e-01	-8.306775689125061035e-01	7.361204624176025391e-01	-8.418046236038208008e-01	-8.246519565582275391e-01	-7.535498738288879395e-01	-9.062796235084533691e-01	-8.279597759246826172e-01
-4.647891793663205817e-10	nan	-3.219975200000000000e+07	5.953116634537406249e-25	-2.154403069952000000e+12	-3.837920227050781250e+02	1.664716507545582945e-22	9.208916185738358292e+20	-3.812962397933006287e-02	4.441958110284445134e-35
4.108920574188232422e+00	-8.270913958549499512e-01	4.773280620574951172e-01	-8.290198445320129395e-01	-8.316817879676818848e-01	-8.080626726150512695e-01	7.804002761840820312e-01	8.512856960296630859e-01	7.372314333915710449e-01	-6.819277405738830566e-01
-1.414067702189512410e-34	6.306020352000000000e+09	4.309976994991302490e-01	-1.179561920166015625e+02	1.016503203125000000e+05	-1.350033183190922431e-24	-5.150187324136010214e-15	9.489736108037050144e-09	-2.611233825683593750e+02	1.495276577770709991e-02
4.109079837799072266e+00	7.654203772544860840e-01	-7.328677177429199219e-01	-8.223887681961059570e-01	-5.862427353858947754e-01	-6.863809227943420410e-01	6.979930400848388672e-01	-5.392002463340759277e-01	8.493773341178894043e-01	7.538487315177917480e-01
3.441303917327737160e+20	-3.044788199165562480e+35	-3.119101634541986018e-18	-4.943737138446336000e+15	3.965568764843357163e-25	-1.564493441335710632e-35	2.581052017211914062e+01	-1.240172199918716726e+32	-1.037615185920000000e+11	-1.104050739719752983e-10
4.109239101409912109e+00	8.775717616081237793e-01	8.259222507476806641e-01	-6.890999674797058105e-01	7.294864058494567871e-01	8.655853271484375000e-01	-7.245360016822814941e-01	7.507862448692321777e-01	-5.818238854408264160e-01	7.046184539794921875e-01
5.433418750762939453e-01	2.579372030138777600e+16	-1.563816361984000000e+13	5.607238181847040000e+14	-9.480742454528808594e+00	-1.350033183190922431e-24	2.581052017211914062e+01	-6.618451489587200000e+13	7.776704627482367016e-13	2.090676395390690603e-25
4.109398365020751953e+00	-8.519596457481384277e-01	8.458362817764282227e-01	7.615465521812438965e-01	8.474376797676086426e-01	-6.863809227943420410e-01	7.245360016822814941e-01	-7.767640352249145508e-01	-7.607545256614685059e-01	-8.379120826721191406e-01
6.659890251840702189e-20	1.037544164261763925e-30	1.568863682560000000e+11	-3.700705558117820625e-18	1.923142528000000000e+09	1.058632263270400000e+14	-1.242421769083855628e+32	2.741420477919946342e+19	-1.401648030497151809e-13	-3.077389669828762010e+19
4.109557628631591797e+00	-7.753676772117614746e-01	-7.945379614830017090e-01	8.873754143714904785e-01	8.640228509902954102e-01	5.707890987396240234e-01	7.737644910812377930e-01	-8.277951478958129883e-01	6.410067081451416016e-01	7.505312561988830566e-01
5.978711420315451172e-37	7.903783544838084100e-16	1.410476561208031811e-35	-8.040432640000000000e+09	1.016503203125000000e+05	1.058632263270400000e+14	-5.348198369687597656e-30	-1.543052699883200582e-33	-3.451541500000000000e+06	-3.511468603011769675e+29
4.109716892242431641e+00	-7.476831674575805664e-01	-7.646669149398803711e-01	8.301249742507934570e-01	-5.862427353858947754e-01	5.707890987396240234e-01	-8.003074526786804199e-01	-4.861392378807067871e-01	-7.383371591567993164e-01	-7.969753742218017578e-01
-4.515520374559528955e+25	-6.840397605853060101e-30	-2.672105361824234566e+30	3.101444860931223957e-07	-1.064481393473486848e+18	1.058340423598080000e+14	1.448182566765228652e-24	1.203711986616247043e-17	1.589119588345018878e-23	2.269181870080000000e+11
4.109875679016113281e+00	-7.687361240386962891e-01	7.361866831779479980e-01	8.682534694671630859e-01	-7.613038420677185059e-01	-6.332890987396240234e-01	8.312877416610717773e-01	9.029386043548583984e-01	-7.449715733528137207e-01	7.638010382652282715e-01
-2.154934960128000000e+12	2.764052561920000000e+11	-2.407494746805704123e-16	-1.461551084765883489e-33	-9.773530683588141269e+27	8.428954743067151867e-07	-1.083757644818507943e+30	-2.428425312500000000e+05	2.815537466993989960e-22	4.441958110284445134e-35
4.110034942626953125e+00	7.521573305130004883e-01	-7.063156366348266602e-01	-8.123844861984252930e-01	-7.812060117721557617e-01	-9.148123860359191895e-01	-8.246519565582275391e-01	-7.239366173744201660e-01	7.701532244682312012e-01	-8.069277405738830566e-01
-7.861292839050292969e+00	2.191457661317079089e-32	2.632512200000000000e+07	-6.456755370196660824e-30	-2.230102455842995438e+21	-4.071136654915394416e+33	2.742637747243057152e+18	-6.298557753619794706e+25	-8.311561087514065301e-17	2.269181870080000000e+11
4.110194206237792969e+00	7.886307239532470703e-01	-6.587511897087097168e-01	8.757711052894592285e-01	-7.679378986358642578e-01	-7.848349809646606445e-01	8.213341236114501953e-01	8.280714750289916992e-01	7.602016329765319824e-01	7.638010382652282715e-01
-2.200540194507993874e-09	2.305893505737567306e-32	4.585586279810410209e-23	-3.405313271427116554e+23	-9.024261377309250851e-27	3.834145659105320162e-31	-3.702319329016866322e-36	1.873612146039135928e+21	9.503216460871044546e-06	8.151186131619911408e-19
4.110353469848632812e+00	8.750849962234497070e-01	-8.915338516235351562e-01	-7.593361735343933105e-01	-7.261693477630615234e-01	-7.400323152542114258e-01	-8.904698491096496582e-01	9.045967459678649902e-01	8.162055015563964844e-01	6.553882360458374023e-01
-4.457705437805828006e-17	5.557939799040249037e+19	6.999381518824066006e-09	-3.914608166701721848e-14	-8.849335479736328125e+01	2.278455202286977510e-11	-7.000255500000000000e+06	-4.912774717310588538e+30	-5.890857360595623886e+30	1.497457526764636073e-38
4.110512733459472656e+00	8.254335522651672363e-01	-5.569842457771301270e-01	7.880706787109375000e-01	8.060837388038635254e-01	8.722218275070190430e-01	8.180162310600280762e-01	7.574188709259033203e-01	8.211812376976013184e-01	8.279597759246826172e-01
-6.549604755841386914e-23	-2.529802500816913380e-08	-6.788198852539062500e+01	9.574438162871277408e-31	2.042811623336432404e+27	1.058340423598080000e+14	-7.000255500000000000e+06	8.958622813224792480e-03	-1.736300773602485766e+37	8.151186131619911408e-19
4.110671997070312500e+00	6.879994273185729980e-01	-8.134759664535522461e-01	7.200448513031005859e-01	-8.615350723266601562e-01	-6.332890987396240234e-01	-8.180162310600280762e-01	-9.086039662361145020e-01	8.327913880348205566e-01	-7.178882360458374023e-01
-6.932140626904907152e-27	-1.038328781723976135e-01	3.340646144000000000e+09	5.342829936807268844e+20	4.496561274880000000e+11	2.796531200000000000e+09	-1.404971327378030922e+34	-7.718706317161922560e+18	-3.812962397933006287e-02	-1.673050048828125000e+03
4.110831260681152344e+00	8.370386958122253418e-01	-8.184545040130615234e-01	-6.641758680343627930e-01	5.995108485221862793e-01	7.156985402107238770e-01	8.478770256042480469e-01	8.612346053123474121e-01	7.372314333915710449e-01	7.770707607269287109e-01
-5.606587901874049954e-29	3.743410949600366189e-14	9.741220856085419655e-04	-1.258011443200000000e+10	1.893510645262743988e-28	-2.206435054540634155e-02	-3.312006194970856187e-38	-5.100754951746730917e+26	-5.890857360595623886e+30	1.274431706935611779e+31
4.110990524291992188e+00	-7.344201207160949707e-01	-8.790875673294067383e-01	-7.487792968750000000e-01	7.228523492813110352e-01	-7.267593145370483398e-01	6.288573145866394043e-01	7.449399232864379883e-01	8.211812376976013184e-01	8.412294983863830566e-01
-3.404091709133822738e-29	-2.878728325208057770e-18	2.125444002742475600e+38	1.050069214796595560e-36	3.310506265804800000e+13	-1.350033183190922431e-24	-3.312006194970856187e-38	1.333730426880000000e+11	1.169634833931922913e-01	-3.077389669828762010e+19
4.111149787902832031e+00	8.154862523078918457e-01	-6.454751491546630859e-01	7.549155354499816895e-01	8.869258165359497070e-01	-6.863809227943420410e-01	6.913573145866394043e-01	-8.675909042358398438e-01	-7.051653265953063965e-01	-8.130312561988830566e-01
-1.441593230112845006e-27	-2.890528986046226958e+35	3.184995553513286998e-16	-1.428488455712795258e-02	-8.849335479736328125e+01	1.163850167452851758e+27	-5.150187324136010214e-15	1.575279098170822990e+22	-1.175402641296386719e+00	-6.017501088875853747e-27
4.111309051513671875e+00	-8.536174893379211426e-01	6.897206306457519531e-01	6.935206651687622070e-01	8.060837388038635254e-01	6.509863734245300293e-01	-8.229930400848388672e-01	-8.145298957824707031e-01	5.392270088195800781e-01	7.936579585075378418e-01
-4.687550732773023656e-24	-3.274039979446982721e-28	-1.091945668362947789e+20	-6.637363606323200000e+13	-8.457704711161974061e-17	3.834350195122363240e-31	-5.348198369687597656e-30	1.340846170556229140e-35	-5.068004274255467414e+32	1.497457526764636073e-38
4.111468315124511719e+00	-7.554730772972106934e-01	-8.940230607986450195e-01	6.464930772781372070e-01	-7.460715174674987793e-01	8.025323152542114258e-01	-7.378074526786804199e-01	6.697274446487426758e-01	-8.772541880607604980e-01	8.279597759246826172e-01
-1.077926870165947459e-18	-2.195320790633559227e-03	1.980531626891498692e-20	-1.631994843482971191e+00	3.198571093750000000e+04	7.210069531250000000e+04	3.999210304163055730e+24	-1.522490954077173617e+25	-7.844444969355539310e-15	5.632676231047046989e-32
4.111627578735351562e+00	-8.503017425537109375e-01	-8.078140020370483398e-01	-8.422818779945373535e-01	-8.881697058677673340e-01	-7.981079816818237305e-01	-4.905858635902404785e-01	7.839493751525878906e-01	8.033250570297241211e-01	7.704359292984008789e-01
-1.834461749172788814e-11	-8.909689453125000000e+03	1.176590203044725058e-08	1.392651191631315057e-38	9.036662192709069754e-32	1.592709843750000000e+05	-1.242421769083855628e+32	1.713691038032760794e-13	-9.248171616108544000e+15	4.441958110284445134e-35
4.111786842346191406e+00	8.118410110473632812e-01	-5.862941741943359375e-01	8.998086452484130859e-01	7.162182927131652832e-01	8.843951821327209473e-01	-7.112644910812377930e-01	8.830407261848449707e-01	6.039384603500366211e-01	-7.444277405738830566e-01
-2.294117584824562073e-02	-3.110024873095711554e-33	-6.873058457781900178e-32	-4.728278532277638507e-18	1.065490422880927115e+23	-1.350376337684693571e-24	-4.051546991620407797e-34	7.985343244751008526e-33	-1.736300773602485766e+37	-1.104050739719752983e-10
4.111946105957031250e+00	-7.952622175216674805e-01	7.295486927032470703e-01	8.467025756835937500e-01	-7.712549567222595215e-01	6.238809227943420410e-01	-8.395823836326599121e-01	6.564621925354003906e-01	8.327913880348205566e-01	7.671184539794921875e-01
-2.000896896000000000e+09	4.778617339075359228e-34	1.449910002715264212e-14	2.983283921547535966e-15	-1.579637029208064000e+15	3.834554731139406318e-31	2.108296852169536836e-18	-1.388490560000000000e+08	2.485353125855100928e+18	-1.104050739719752983e-10
4.112105369567871094e+00	8.018937706947326660e-01	-8.533040881156921387e-01	8.168629407882690430e-01	8.902428150177001953e-01	6.775323152542114258e-01	8.036253452301025391e-01	-7.106713652610778809e-01	8.779453039169311523e-01	7.671184539794921875e-01
-1.364079641125544421e+22	-1.357934704217444265e+37	9.515128731514718650e+22	7.374063297923907584e+18	-9.574725632000000000e+09	-6.514551490438444010e-18	-8.276886660496529657e-07	2.741420477919946342e+19	-1.110275512695312500e+03	-3.077389669828762010e+19
4.112264633178710938e+00	8.403544425964355469e-01	5.730181336402893066e-01	8.715689778327941895e-01	-6.586937904357910156e-01	-8.633731603622436523e-01	-7.444431781768798828e-01	-8.277951478958129883e-01	-6.432181596755981445e-01	-8.130312561988830566e-01
-6.425636593791979659e+36	4.778617339075359228e-34	1.317669557612034877e+38	-1.468833849327810686e+37	3.965568764843357163e-25	-1.505885552367665521e+38	-4.051546991620407797e-34	-5.849458592078663850e+37	2.815537466993989960e-22	2.269181870080000000e+11
4.112423896789550781e+00	8.018937706947326660e-01	6.786652207374572754e-01	8.135473728179931641e-01	7.294864058494567871e-01	8.274255394935607910e-01	-7.770823836326599121e-01	6.918789148330688477e-01	7.701532244682312012e-01	7.638010382652282715e-01
1.909372542847552036e-24	4.778617339075359228e-34	-2.174532783654536611e+32	2.465001813778400219e-11	-2.035475808256000000e+13	7.210409375000000000e+04	-4.051546991620407797e-34	-3.829290191395225600e+16	-1.530781128215164919e-21	1.816934560000000000e+08
4.112583637237548828e+00	-8.018937706947326660e-01	-8.665800690650939941e-01	7.582310438156127930e-01	6.653278470039367676e-01	8.606079816818237305e-01	7.770823836326599121e-01	-7.634987831115722656e-01	5.774009823799133301e-01	-8.627928495407104492e-01
4.879127118329051882e-06	-1.949935400000000000e+07	-7.212608478106098650e+22	1.373902812500000000e+05	-5.078347855953920000e+14	3.169997083413265252e+22	-8.276886660496529657e-07	-7.718706317161922560e+18	5.999729502946138382e-03	8.151186131619911408e-19
4.112742900848388672e+00	7.853149175643920898e-01	6.521131396293640137e-01	9.205306172370910645e-01	-7.546697854995727539e-01	-8.583958148956298828e-01	-8.694431781768798828e-01	8.612346053123474121e-01	8.804332017898559570e-01	7.803882360458374023e-01
8.900814391214080000e+14	9.305188302520288458e+32	-1.186697478971305772e-14	1.050069214796595560e-36	-4.413419282811581468e-12	-1.056638963511589015e-19	1.246722862033482402e-26	-9.914682572029270616e+34	1.060401870156638679e-16	-6.017501088875853747e-27
4.112902164459228516e+00	8.735120892524719238e-01	-8.698990941047668457e-01	7.549155354499816895e-01	7.795475125312805176e-01	7.527586817741394043e-01	-8.196752071380615234e-01	7.051441669464111328e-01	8.361086249351501465e-01	7.311579585075378418e-01
